CRITICAL:root:00:12:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:28:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:41 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:41:53 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:42:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:52:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:14:53:43 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:49 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:50 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:51 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:04 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:06 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:11 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:12 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:13 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:14 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:15 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:17 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:19 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:20 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:22 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:23 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:24 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:25 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:26 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:27 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:29 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:30 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:31 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:32 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:33 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:35 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:36 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:37 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:08 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:10 : name1 has exceeded the given threshold. Value: 150
INFO:__main__:LAST UPDATED: 05:37:08
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:09
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:10
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:10
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:11
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:12
INFO:__main__:TSV Current: 24
INFO:__main__:LAST UPDATED: 05:37:13
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:14
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:15
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:16
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:17
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:18
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:20
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:20
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:20
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:37:20
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:37:20
INFO:__main__:TSV Current: 22
CRITICAL:root:05:37:20 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:37:20
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:37:20
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:37:21
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:22
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:23
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:24
INFO:__main__:TSV Current: 24
INFO:__main__:LAST UPDATED: 05:37:25
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:25
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:25
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:37:25
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:37:25
INFO:__main__:TSV Current: 22
CRITICAL:root:05:37:25 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:37:25
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:37:25
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:37:26
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:27
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:28
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:29
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:30
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:30
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:30
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:37:30
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:37:30
INFO:__main__:TSV Current: 22
CRITICAL:root:05:37:30 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:37:30
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:37:30
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:37:31
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:32
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:33
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:34
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:35
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:35
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:35
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:37:35
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:37:35
INFO:__main__:TSV Current: 22
CRITICAL:root:05:37:35 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:37:35
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:37:35
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:37:36
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:37
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:38
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:39
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:40
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:40
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:40
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:37:40
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:37:40
INFO:__main__:TSV Current: 22
CRITICAL:root:05:37:40 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:37:40
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:37:40
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:37:41
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:42
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:43
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:44
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:45
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:45
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:45
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:37:45
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:37:45
INFO:__main__:TSV Current: 22
CRITICAL:root:05:37:45 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:37:45
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:37:45
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:37:46
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:47
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:48
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:49
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:50
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:50
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:50
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:37:50
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:37:50
INFO:__main__:TSV Current: 22
CRITICAL:root:05:37:50 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:37:50
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:37:50
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:37:51
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:52
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:53
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:54
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:55
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:37:55
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:37:55
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:37:55
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:37:55
INFO:__main__:TSV Current: 22
CRITICAL:root:05:37:55 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:37:55
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:37:55
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:37:56
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:57
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:58
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:37:59
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:00
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:00
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:00
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:00
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:38:00
INFO:__main__:TSV Current: 22
CRITICAL:root:05:38:00 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:38:00
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:38:00
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:38:01
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:02
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:03
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:04
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:05
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:05
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:05
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:05
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:38:05
INFO:__main__:TSV Current: 22
CRITICAL:root:05:38:05 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:38:05
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:38:05
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:38:06
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:07
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:08
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:09
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:10
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:10
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:10
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:10
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:38:10
INFO:__main__:TSV Current: 22
CRITICAL:root:05:38:10 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:38:10
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:38:10
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:38:11
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 05:38:12
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:13
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:14
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:15
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:15
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:15
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:15
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:38:15
INFO:__main__:TSV Current: 22
CRITICAL:root:05:38:15 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:38:15
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:38:16
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:17
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:18
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:19
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:20
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:20
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:20
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:20
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:38:20
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:21
INFO:__main__:TSV Current: 20
INFO:__main__:LAST UPDATED: 05:38:22
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:23
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:24
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:25
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:25
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:25
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:25
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:38:26
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:27
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:28
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:29
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:30
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:30
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:30
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:30
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:38:31
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:32
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:33
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:34
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:35
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:35
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:35
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:36
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:37
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:38
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:39
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:40
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:40
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:41
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:42
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:43
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:44
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:45
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:46
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:47
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:48
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:49
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:50
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:51
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:53
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:54
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:55
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:38:55
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:38:55
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:38:55
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:38:55
INFO:__main__:TSV Current: 22
CRITICAL:root:05:38:55 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:38:55
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:38:55
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:38:56
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:57
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:58
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:38:59
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:00
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:00
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:00
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:00
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:00
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:00 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:00
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:00
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:01
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:02
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:03
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:04
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:05
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:05
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:05
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:05
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:05
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:05 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:05
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:05
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:06
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:07
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:08
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:09
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:10
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:10
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:10
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:10
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:10
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:10 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:10
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:10
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:11
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:12
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:13
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:14
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:15
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:15
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:15
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:15
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:15
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:15 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:15
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:15
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:16
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:17
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:18
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:19
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:20
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:20
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:20
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:20
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:20
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:20 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:20
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:20
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:21
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:22
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:23
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:24
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:25
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:25
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:25
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:25
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:25
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:25 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:25
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:25
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:26
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:27
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:28
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:29
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:30
INFO:__main__:TSI State: Idle
INFO:__main__:LAST UPDATED: 05:39:30
INFO:__main__:IMD: 3
INFO:__main__:LAST UPDATED: 05:39:30
INFO:__main__:Throttle Voltage: 20
INFO:__main__:LAST UPDATED: 05:39:30
INFO:__main__:TSV Voltage: 0
INFO:__main__:LAST UPDATED: 05:39:30
INFO:__main__:TSV Current: 22
CRITICAL:root:05:39:30 : TSI Temp has exceeded the given threshold. Value: 78
INFO:__main__:LAST UPDATED: 05:39:30
INFO:__main__:TSI Temp: 78
INFO:__main__:LAST UPDATED: 05:39:30
INFO:__main__:Throttle Plausibility: 0
INFO:__main__:LAST UPDATED: 05:39:31
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:32
INFO:__main__:TSV Current: 22
INFO:__main__:LAST UPDATED: 05:39:33
INFO:__main__:TSV Current: 22
